# common\scripted_variables\!_evolved_capital_variables.txt

# Generic capital tiers
		@tec_capital_district_tec_hive_world_assembly_max_t6 = 15
		@tec_capital_district_tec_hive_world_assembly_max_t7 = 15
		@tec_capital_district_tec_hive_world_assembly_max_t8 = 15
	# /
	# Machine
		@tec_capital_machine_base_maintenance_drone_t1 = 1	#2
		@tec_capital_machine_base_swap_maintenance_drone_t1 = 0	#1
		@tec_capital_machine_swap_maintenance_drone_t1 = 1

		@tec_capital_machine_base_maintenance_drone_t2 = 2	#3
		@tec_capital_machine_base_swap_maintenance_drone_t2 = 1	#2
		@tec_capital_machine_swap_maintenance_drone_t2 = 1

		@tec_capital_machine_base_maintenance_drone_t3 = 3	#4
		@tec_capital_machine_base_swap_maintenance_drone_t3 = 2	#2
		@tec_capital_machine_swap_maintenance_drone_t3 = 2

		@tec_capital_machine_base_maintenance_drone_t4 = 4	#4
		@tec_capital_machine_base_swap_maintenance_drone_t4 = 2	#2
		@tec_capital_machine_swap_maintenance_drone_t4 = 3

		@tec_capital_machine_base_maintenance_drone_t5 = 6	#6
		@tec_capital_machine_base_swap_maintenance_drone_t5 = 3	#2
		@tec_capital_machine_swap_maintenance_drone_t5 = 4

		@tec_capital_machine_base_maintenance_drone_t6 = 8	#8
		@tec_capital_machine_base_swap_maintenance_drone_t6 = 4	#3
		@tec_capital_machine_swap_maintenance_drone_t6 = 5

		@tec_capital_machine_base_maintenance_drone_thab1 = 2
		@tec_capital_machine_base_swap_maintenance_drone_thab1 = 1
		@tec_capital_machine_swap_maintenance_drone_thab1 = 1
		@tec_capital_machine_base_maintenance_drone_thab2 = 4
		@tec_capital_machine_base_swap_maintenance_drone_thab2 = 2
		@tec_capital_machine_swap_maintenance_drone_thab2 = 2
		
		@tec_capital_machine_patrol_t1 = 1
		@tec_capital_machine_patrol_t2 = 1
		@tec_capital_machine_patrol_t3 = 2
		@tec_capital_machine_patrol_t4 = 3
		@tec_capital_machine_patrol_t5 = 4
		@tec_capital_machine_patrol_t6 = 4
		@tec_capital_machine_patrol_thab1 = 0
		@tec_capital_machine_patrol_thab2 = 1

		@tec_capital_machine_base_maintenance_drone_thab3 = 7
		@tec_capital_machine_base_swap_maintenance_drone_thab3 = 3
		@tec_capital_machine_swap_maintenance_drone_thab3 = 4
		@tec_capital_machine_patrol_thab3 = 2
	# /
	# Machine Assembly
		@tec_capital_machine_base_assembly_t1 = 2
		@tec_capital_machine_max_assembly_t1 = 2
		@tec_capital_machine_base_assembly_t2 = 3
		@tec_capital_machine_max_assembly_t2 = 3
		@tec_capital_machine_base_assembly_t3 = 3
		@tec_capital_machine_max_assembly_t3 = 4
		@tec_capital_machine_base_assembly_t4 = 3
		@tec_capital_machine_max_assembly_t4 = 5
		@tec_capital_machine_base_assembly_t5 = 3
		@tec_capital_machine_max_assembly_t5 = 6
		@tec_capital_machine_base_assembly_t6 = 4
		@tec_capital_machine_max_assembly_t6 = 7

		@tec_capital_machine_base_assembly_thab1 = 2
		@tec_capital_machine_max_assembly_thab1 = 2
		@tec_capital_machine_base_assembly_thab2 = 2
		@tec_capital_machine_max_assembly_thab2 = 3
		@tec_capital_machine_base_assembly_thab3 = 2
		@tec_capital_machine_max_assembly_thab3 = 4
	# /

	# Productivity
		@tec_capital_productivity_max_t1 = 0
		@tec_capital_productivity_max_t2 = 1
		@tec_capital_productivity_max_t3 = 2
		@tec_capital_productivity_max_t4 = 3
		@tec_capital_productivity_max_t5 = 4
		@tec_capital_productivity_max_t6 = 4

		@tec_capital_productivity_max_thab1 = 1
		@tec_capital_productivity_max_thab2 = 2
		@tec_capital_productivity_max_thab3 = 4
	# /

	@tec_capital_housing_t1 = 1
	@tec_capital_housing_t2 = 2
	@tec_capital_housing_t3 = 3
	@tec_capital_housing_t4 = 4
	@tec_capital_housing_t5 = 5
	@tec_capital_housing_t6 = 6

	@tec_capital_housing_thab1 = 3
	@tec_capital_housing_thab2 = 5
	@tec_capital_housing_thab3 = 8

	# Variables
		# Upgrades
			@pops_t2 = 10
			@pops_t3 = 25
			@pops_t4 = 50
			@pops_t5 = 75
		# /

		@build_slots_t1 = 1
		@build_slots_t2 = 2
		@build_slots_t3 = 3
		@build_slots_t4 = 4
		@build_slots_t5 = 5
		@build_slots_t6 = 6


		@build_slots_thab1 = 1
		@build_slots_thab2 = 2
		@build_slots_thab3 = 3

		# Branch slots
		@branch_slots_t1 = 0
		@branch_slots_t2 = 1
		@branch_slots_t3 = 2
		@branch_slots_t4 = 3
		@branch_slots_t5 = 4
		@branch_slots_t6 = 5

		@branch_slots_thab1 = 0
		@branch_slots_thab2 = 2
		@branch_slots_thab3 = 3

		@tier_1_capital_defense_armies = 0
		@tier_2_capital_defense_armies = 4
		@tier_3_capital_defense_armies = 8
		@tier_4_capital_defense_armies = 16
		@tier_5_capital_defense_armies = 20
		@tier_6_capital_defense_armies = 24

		@tier_hab1_capital_defense_armies = 0
		@tier_hab2_capital_defense_armies = 4
		@tier_hab3_capital_defense_armies = 8

		@tec_capital_habitat_hab_thab1 = 0
		@tec_capital_habitat_hab_thab2 = 0.1
		@tec_capital_habitat_hab_thab3 = 0.2

		@tec_capital_centrality_base_ruler_jobs_t2 = 2 # 2
		@tec_capital_centrality_swap_ruler_jobs_t2 = 1 # 1
		@tec_capital_centrality_base_swap_ruler_jobs_t2 = 1 # 1

		@tec_capital_centrality_base_ruler_jobs_t3 = 2 # 3
		@tec_capital_centrality_swap_ruler_jobs_t3 = 1 # 2
		@tec_capital_centrality_base_swap_ruler_jobs_t3 = 1 # 1

		@tec_capital_centrality_base_ruler_jobs_t4 = 3 # 4
		@tec_capital_centrality_swap_ruler_jobs_t4 = 2 # 2
		@tec_capital_centrality_base_swap_ruler_jobs_t4 = 1 # 2

		@tec_capital_centrality_base_ruler_jobs_t5 = 3 # 5
		@tec_capital_centrality_swap_ruler_jobs_t5 = 1 # 3
		@tec_capital_centrality_base_swap_ruler_jobs_t5 = 2 # 2

		@tec_capital_centrality_base_ruler_jobs_t6 = 4 # 6
		@tec_capital_centrality_swap_ruler_jobs_t6 = 2 # 4
		@tec_capital_centrality_base_swap_ruler_jobs_t6 = 2 # 2

		@tec_capital_centrality_base_ruler_jobs_thab1 = 1 # 1
		@tec_capital_centrality_swap_ruler_jobs_thab1 = 1 # 0
		@tec_capital_centrality_base_swap_ruler_jobs_thab1 = 0 # 1

		@tec_capital_centrality_base_ruler_jobs_thab2 = 2 # 2
		@tec_capital_centrality_swap_ruler_jobs_thab2 = 1 # 1
		@tec_capital_centrality_base_swap_ruler_jobs_thab2 = 1 # 1

		@tec_capital_centrality_base_ruler_jobs_thab3 = 3 # 3
		@tec_capital_centrality_swap_ruler_jobs_thab3 = 1 # 2
		@tec_capital_centrality_base_swap_ruler_jobs_thab3 = 2 # 1
	# /
# /
