














# Old ascension events
# ----------- A S C E N S I O N	E V E N T S ----------- 
namespace = tec_ascension
						location = capital_scope
						owner = root
					}
				}
			}
		}
	}
		# Good outcomes
	country_event = { # 1
		id = tec_cybernetic_path.20011
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_cybernetics
		show_sound = event_the_flesh_is_weak
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain
							counter = tec_cyb_projects_completed
						}
						tec_has_cybernetic_ascension_path = yes
					}
					end_event_chain = tec_cybernetic_path_chain
					#country_event = {
					#	id = tec_cybernetic_path.20030
					#}
				}
			}
		}
	}
	country_event = { # 2
		id = tec_cybernetic_path.20012
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_decryption
		show_sound = event_the_flesh_is_weak
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain
							counter = tec_cyb_projects_completed
						}
						tec_has_cybernetic_ascension_path = yes
					}
					end_event_chain = tec_cybernetic_path_chain
					#country_event = {
					#	id = tec_cybernetic_path.20030
					#}
				}
			}
		}
	}
	country_event = { # 3
		id = tec_cybernetic_path.20013
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_space_walk
		show_sound = event_the_flesh_is_weak
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain
							counter = tec_cyb_projects_completed
						}
						tec_has_cybernetic_ascension_path = yes
					}
					end_event_chain = tec_cybernetic_path_chain
					#country_event = {
					#	id = tec_cybernetic_path.20030
					#}
				}
			}
		}

	}

		# Fatalities
	country_event = { # low
		id = tec_cybernetic_path.20021
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_emergency_workers
		show_sound = event_the_flesh_is_weak # event_life_support_fail
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
		}

		immediate = {
			hidden_effect = {
				capital_scope = {
					while = {
						count = 2
						random_owned_pop = {
							limit = {
								has_trait = trait_cybernetic
							}
							kill_pop = yes
						}
						change_variable = {
							which = tec_temp_dead_pops
							value = 1
						}
					}
					owner = {
						create_message = {
							type = MESSAGE_TEC_CYBERFAILURE_DEAD_POPS
							localization = MESSAGE_TEC_CYBERFAILURE_DEAD_POPS
							days = 30
							target = prev
							variable = {
								type = name
								localization = PLANET
								scope = prev
							}
							variable = {
								type = variable
								varname = tec_temp_dead_pops
								localization = VALUE
								scope = prev
							}
						}
					}
					clear_variable = tec_temp_dead_pops
				}
			}
		}
	}
	country_event = { # Mid
		id = tec_cybernetic_path.20022
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_emergency_workers
		show_sound = event_life_support_fail
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
		}

		immediate = {
			hidden_effect = {
				capital_scope = {
					while = {
						count = 4
						random_owned_pop = {
							limit = {
								has_trait = trait_cybernetic
							}
							add_modifier = {
								modifier = tec_cyb_bad_pop
								days = 720
							}
						}
					}
				}
			}
		}
	}
	country_event = { # High
		id = tec_cybernetic_path.20023
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_nuclear_explosion
		show_sound = event_super_explosion
		trackable = yes

		is_triggered_only = yes

		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
		}

		immediate = {
			hidden_effect = {
				capital_scope = {
					while = {
						count = 5
						random_owned_pop = {
							limit = {
								has_trait = trait_cybernetic
							}
							kill_pop = yes
						}
						change_variable = {
							which = tec_temp_dead_pops
							value = 1
						}
					}
					owner = {
						create_message = {
							type = MESSAGE_TEC_CYBERFAILURE_DEAD_POPS
							localization = MESSAGE_TEC_CYBERFAILURE_DEAD_POPS
							days = 30
							target = prev
							variable = {
								type = name
								localization = PLANET
								scope = prev
							}
							variable = {
								type = variable
								varname = tec_temp_dead_pops
								localization = VALUE
								scope = prev
							}
						}
					}
					clear_variable = tec_temp_dead_pops
				}
			}
		}
	}
# /

# T3A ------------------------------------------------


# DEPRECATED special projects
	# continuation
	country_event = {
		id = tec_ascension.232
		title = EXCELLENT
		desc = EXCELLENT
		picture = GFX_evt_cybernetics
		show_sound = event_synthetic_evolution
		trackable = yes
	
		is_triggered_only = yes
	
		option = {
			name = EXCELLENT
			custom_tooltip = EXCELLENT
			hidden_effect = {
				begin_event_chain = {
					event_chain = tec_cybernetic_path_chain_2
				}
				save_event_target_as = tec_temp_cybernetic_owner 
				event_target:tec_temp_cybernetic_owner = {
					enable_special_project = {
						name = TEC_CYBERNETIC_PROTOTYPES_3A
						location = capital_scope
						owner = root
					}
					enable_special_project = {
						name = TEC_CYBERNETIC_PROTOTYPES_3B
						location = capital_scope
						owner = root
					}
					enable_special_project = {
						name = TEC_CYBERNETIC_PROTOTYPES_3C
						location = capital_scope
						owner = root
					}
				}
			}
		}
	}
	
	country_event = { # 1
		id = tec_cybernetic_path.90025
		title = "tec_cybernetic_path.30025.name"
		desc = "tec_cybernetic_path.30025.desc"
		picture = GFX_evt_cybernetics
		show_sound = event_the_flesh_is_weak
		trackable = yes
	
		is_triggered_only = yes
	
		option = {
			name = "tec_cybernetic_path.20011.a"
			custom_tooltip = "tec_cybernetic_path.30025.a.tooltip"
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain_2
							counter = tec_cyb_projects_completed_2
						}
						has_ascension_perk = ap_tec_cybernetic_revolution
					}
					end_event_chain = tec_cybernetic_path_chain_2
					country_event = {
						id = tec_cybernetic_path.305
						days = 5
					}
				}
			}
		}
	}
	country_event = { # 2
		id = tec_cybernetic_path.90050
		title = "tec_cybernetic_path.30050.name"
		desc = "tec_cybernetic_path.30050.desc"
		picture = GFX_evt_vivisection
		show_sound = event_the_flesh_is_weak
		trackable = yes
	
		is_triggered_only = yes
	
		option = {
			name = "tec_cybernetic_path.30050.a"
			custom_tooltip = "tec_cybernetic_path.30050.a.tooltip"
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain_2
							counter = tec_cyb_projects_completed_2
						}
						has_ascension_perk = ap_tec_cybernetic_revolution
					}
					end_event_chain = tec_cybernetic_path_chain_2
					country_event = {
						id = tec_cybernetic_path.305
						days = 5
					}
				}
			}
		}
	}
	country_event = { # 3
		id = tec_cybernetic_path.90075
		title = "tec_cybernetic_path.30075.name"
		desc = "tec_cybernetic_path.30075.desc"
		picture = GFX_evt_board_meeting
		show_sound = event_the_flesh_is_weak
		trackable = yes
	
		is_triggered_only = yes
	
		option = {
			name = "tec_cybernetic_path.30075.a"
			custom_tooltip = "tec_cybernetic_path.30075.a.tooltip"
			hidden_effect = {
				if = {
					limit = {
						has_completed_event_chain_counter = {
							event_chain = tec_cybernetic_path_chain_2
							counter = tec_cyb_projects_completed_2
						}
						has_ascension_perk = ap_tec_cybernetic_revolution
					}
					end_event_chain = tec_cybernetic_path_chain_2
					country_event = {
						id = tec_cybernetic_path.305
						days = 5
					}
				}
			}
		}
	}
# /	

# Synths
# ------------------------------------------------------------ tec_ascension.250









# T2B ------------------------------------------------


country_event = { # After synthascended
	id = tec_ascension.256
	title = "tec_ascension.256.name"
	desc = "tec_ascension.256.desc"
	picture = GFX_evt_machine_sapience
	show_sound = event_synthetic_evolution
	trackable = yes

	is_triggered_only = yes

	option = {
		name = "tec_ascension.256.a"
		hidden_effect = {
			save_event_target_as = tec_synth_t2_owner
		}
		capital_scope = {
			enable_special_project = {
				name = "TEC_SYNTH_T2_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

country_event = { # Regular machines get it instantly
	id = tec_ascension.257
	title = "tec_ascension.257.name"
	desc = "tec_ascension.257.desc"
	picture = GFX_evt_machine_sapience
	show_sound = event_synthetic_evolution
	trackable = yes

	is_triggered_only = yes

	option = {
		name = "tec_ascension.257.a"
		hidden_effect = {
			save_event_target_as = tec_synth_t2_owner
		}
		capital_scope = {
			enable_special_project = {
				name = "TEC_SYNTH_T2_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

# T3B ------------------------------------------------



# --------------------------- PSIONICS --------------------------------		tec_ascension.300

# Psionic A
# ------------------------------------------------------------ tec_ascension.300
# T1A ------------------------------------------------






# New Leaders Get Psionic Trait (Latent Psionic)
# !overwrite utopia.2601

# T2A ------------------------------------------------








# Situation
	#tec_psionic_path.20000
	# PSI2 Situation - 25% - to do
	#tec_psionic_path.20002
	# PSI2 Situation - 50% - to do
	#tec_psionic_path.20003
	# PSI2 Situation - 75% - to do
	#tec_psionic_path.20005
	# Random events
	# PSI2 Situation - Bad outcome # 1 - to do
	#tec_psionic_path.20011
	# PSI2 Situation - Bad outcome # 2 - to do
	#tec_psionic_path.20012
	# PSI2 Situation - Bad outcome # 3 - to do
	#tec_psionic_path.20013
	# PSI2 Situation - Good outcome # 1 - to do
	#tec_psionic_path.20021
	# PSI2 Situation - Good outcome # 2 - to do
	#tec_psionic_path.20022
	# PSI2 Situation - Good outcome # 3 - to do
	#tec_psionic_path.20023
# /






